person_id,count,name
211560,20,Raúl Campos
590250,19,Jan Suter
159658,17,Ryan Polito
37676,15,Marcus Raboy
66544,15,Jay Karas
141692,12,Cathy Garcia-Molina
173191,12,Youssef Chahine
836313,11,Suhas Kadav
56729,10,Jay Chapman
117061,9,Kunle Afolayan
38906,8,Troy Miller
434193,8,Umesh Mehra
247954,7,Fernando Ayllón
61026,7,Anurag Kashyap
164764,7,Mae Cruz-Alviar
65462,7,Manny Rodriguez
701746,7,Shannon Hartman
1302822,6,Kayode Kasum
590029,6,Niyi Akinmolayan
45230,6,Karan Johar
66323,6,Mani Ratnam
139923,6,Sandra Nashaat
61028,6,Zoya Akhtar
254888,6,Rocky Soraya
255818,6,Song Hyun-wook
24221,6,Steven Brill
66532,6,Lance Bangs
127816,6,Shaun Paul Piccinino
111716,5,Michael Simon
68596,5,Ashutosh Gowariker
722189,5,Hong Jong-chan
304814,5,Rajiv Chilaka
38641,5,Rohit Shetty
72792,5,Ryoo Seung-wan
51574,5,Leslie Small
9236,5,Noah Baumbach
184723,5,Ozan Açıktan
308,5,Bo Burnham
385348,5,Mahdi Fleifel
158359,5,Antoinette Jadaone
4465,5,Wilson Yip
254741,5,Michihito Fujii
67640,5,Mike Clattenburg
462999,5,Rajiv Mehra
654537,5,Shigeaki Kubo
119174,5,Chris Smith
1278410,5,Fabio Ock
7382,5,Tyler Perry
479396,5,Maroun Bagdadi
65822,4,Vikramaditya Motwane
29156,4,Timo Tjahjanto
1283,4,Peter Jackson
293040,4,Philippe Aractingi
202602,4,Anurag Basu
64710,4,Stan Lathan
172569,4,Abhishek Kapoor
235916,4,Ribhu Dasgupta
66049,4,Hanung Bramantyo
35650,4,Vince Marcello
233825,4,Bejoy Nambiar
168360,4,Jun Robles Lana
67759,4,Clay Glen
177714,4,Adrian Teh
260740,4,Theodore Boborol
141193,4,Sherif Arafa
3308,4,Martin Scorsese
39576,4,Paul Dugdale
21934,4,Andrew Lau
118027,4,Christopher Storer
61021,4,Farhan Akhtar
53524,4,Savage Steve Holland
1784,4,Francis Lawrence
53156,4,Imtiaz Ali
157099,4,Kıvanç Baruönü
52006,4,Orlando von Einsiedel
53707,4,Joe Berlinger
281619,4,Cristina Jacob
286453,4,Hernán Zin
45443,4,S. S. Rajamouli
288247,4,Sebastián Schindel
66549,4,Chapman Way
66550,4,Maclain Way
1153272,4,Jung Jee-hyun
97750,4,Hakan Algül
24449,4,Conrad Helten
375672,4,Elissa Down
64957,4,Linda Mendoza
182970,4,Daniel Calparsoro
172962,4,Matías Gueilburt
251023,4,Bruno Garotti
80741,4,Yılmaz Erdoğan
1511385,4,Kristian Mercado Figueroa
140242,4,Qaushiq Mukherjee
157200,4,Hiroyuki Seshita
1302796,4,Stanley Moore
1302215,4,Alex Woo
1013852,4,Manolo Caro
247998,4,Angga Dwimas Sasongko
1023252,4,Lucas Margutti
400512,4,Toshiya Shinohara
31566,4,Spike Lee
832040,3,Ramy Imam
10009,3,Joe Wright
406394,3,Alexandre Lehmann
658434,3,Fu-chun Hsu
233266,3,Maite Alberdi
103843,3,Mahesh Bhatt
11002,3,Peter Segal
636756,3,Scott Zabielski
375281,3,Julia Reichert
940069,3,Marcos Bucay
375280,3,Steven Bognar
63670,3,Farah Khan
146968,3,Rako Prijanto
64436,3,Rajkumar Santoshi
69393,3,Paul Miller
47088,3,Keishi Ōtomo
136620,3,Mai Masri
75822,3,Fumihiko Sori
340069,3,Daniel Gray Longino
72756,3,Javier Ruiz Caldera
188292,3,Mikhail Red
57419,3,Masahiko Murata
194555,3,Sachin Kundalkar
64446,3,Priyadarshan
9756,3,Todd Phillips
65824,3,Vikas Bahl
236243,3,Fajar Bustomi
698269,3,Pidi Baiq
106170,3,Felix Herngren
144388,3,Lekh Tandon
65751,3,Abhinay Deo
124773,3,Shakun Batra
16383,3,Ian MacNaughton
25347,3,Kenji Kamiyama
318559,3,Michael McKay
51001,3,Julien Leclercq
147323,3,Jon Shenk
200814,3,Olivia M. Lamasan
305367,3,Tyler Spindel
145934,3,Wenn V. Deramas
163136,3,Amr Salama
190017,3,Kief Davidson
225143,3,Chanda Bell
118156,3,David Paul Meyer
756837,3,Elaine McMillion Sheldon
139218,3,Alejandro Montiel
256633,3,Chris Howe
590921,3,Kim Sok-yun
192301,3,Dan Villegas
354236,3,Gerardo Olivares
55874,3,Morgan Neville
6315,3,Steven Soderbergh
26922,3,Rhys Thomas
40818,3,David 'Tosh' Gitonga
66925,3,Anees Bazmee
1081730,3,Kim Jung-hyun
24284,3,Lynn Shelton
145485,3,Fuminori Kaneko
49538,3,Fernando González Molina
36145,3,Gina Prince-Bythewood
57599,3,Brian Klein
37554,3,Michael D. Black
29693,3,Mike Binder
116202,3,Mark Raso
931395,3,Steve Paley
134546,3,Shashanka Ghosh
113012,3,Edwin
1103270,3,Kim Joo-hyung
3074,3,Michael Bay
3809,3,Antoine Fuqua
309460,3,Jahmil X.T. Qubeka
12172,3,Bobcat Goldthwait
417627,3,Kim Jin-min
12242,3,Wash Westmoreland
9707,3,Paul W. S. Anderson
17073,3,Seth Barrish
80724,3,Cem Yılmaz
102077,3,Takashi Yamazaki
273840,3,Ryuichi Yagi
187926,3,Kim Kyu-tae
1119674,3,Tope Oshin
688104,3,Kim Won-suk
65830,3,Mike Smith
65831,3,John Paul Tremblay
31988,3,Robb Wells
65002,3,Shaad Ali
18789,3,Stephen Herek
316615,3,Jota Linares
32565,3,Brian Volk-Weiss
138721,3,Abhishek Chaubey
180090,3,Kobun Shizuno
736149,3,Hwang Dong-hyuk
261025,3,Diego Lerman
590681,3,Shawn Levy
15379,3,Gregory Jacobs
61027,3,Dibakar Banerjee
67406,3,Rajkumar Hirani
7026,3,John Lee Hancock
6587,3,McG
160440,3,Justin G. Dyck
1607290,3,Nadia Hallgren
424372,3,Marla Ancheta
1962912,3,Yu Je-won
73306,3,Hideaki Anno
253507,3,Skye Borgman
1790441,3,Kim Hee-won
297519,3,Tomasz Mandes
745342,3,Adze Ugah
1962840,3,Seyi Babatope
1344,3,Vir Das
8969,3,Dennis Dugan
753271,3,Barry Gonzalez
267018,3,Per-Olav Sørensen
31687,3,Jesse V. Johnson
269916,3,Mehmet Ada Öztekin
141354,3,Yasmin Ahmad
323228,3,Moses Inwang
1532066,3,Blair Simmons
597453,3,Bolanle Austen-Peters
128449,3,Rakeysh Omprakash Mehra
227880,3,Yeon Sang-ho
66084,3,Mike Flanagan
2022586,3,Onur Bilgetay
595600,3,Page Hurwitz
141210,3,Victor Vũ
611302,3,Hardik Mehta
73804,3,Mike Rohl
1385190,3,Selçuk Metin
64481,3,Vishal Bhardwaj
1326091,3,Ahmed Zain
40583,3,Leigh Janiak
3180,3,Sylvester Stallone
1919687,3,Ben Simms
134688,3,Veronica Velasco
71207,3,Dani de la Orden
446979,3,Filip Zylber
36224,3,Patrick Brice
1324,3,Ron Howard
194535,3,Barbara Białowąs
104375,3,Yoshiyuki Tomino
213097,2,Oz Rodriguez
148411,2,Yoshiyuki Momose
87719,2,Amy Schumer
176560,2,Tsai Yueh-Hsun
728308,2,Shin Won-ho
610739,2,Lee Eung-bok
401017,2,Rodrigo Triana
118809,2,Radha Krishna Jagarlamudi
230853,2,Luke Snellin
64707,2,John Asher
48010,2,Sabbir Khan
426253,2,Joe DeMaio
179099,2,Juliana Vicente
61141,2,Charlie McDowell
211507,2,Babak Anvari
13471,2,Joe Nussbaum
907499,2,Ulises Valencia
354728,2,Ken Ghosh
212982,2,Abhishek Sharma
353029,2,Romain Gavras
67122,2,Omoni Oboli
178169,2,Anthony Giordano
262830,2,Annemarie Jacir
187265,2,Lijo Jose Pellissery
923454,2,Patrick Graham
28317,2,Nicole Holofcener
11173,2,Christopher Guest
46275,2,Jon M. Chu
33266,2,Joe Swanberg
320175,2,Peter Orton
103921,2,Keegan Kuhn
247263,2,Mahmoud Sabbagh
183527,2,Hiroaki Matsuyama
376078,2,Tarun Mansukhani
627537,2,Chris Robinson
64802,2,Kabir Khan
243787,2,Ashwiny Iyer Tiwari
65088,2,Punit Malhotra
104101,2,Hajime Kamegaki
850322,2,Tsuyoshi Nakakuki
297627,2,Ketche
661319,2,Lam Yuk Fan
5194,2,Ava DuVernay
70632,2,Daniel Monzón
59758,2,Tom Stern
244311,2,Brian Oakes
65354,2,Jeong Jeong-hwa
48468,2,Biyi Bandele
109542,2,Anvita Dutt
157723,2,Jason Paul Laxamana
76168,2,Alain Desrochers
67542,2,Najwa Najjar
56653,2,Hannah Fidell
145940,2,Maryo J. de los Reyes
1603075,2,Kenneth Gyang
29735,2,Brett Haley
23633,2,David M. Rosenthal
39517,2,Neal Brennan
19522,2,Peter Sullivan
25004,2,Mateo Gil
178219,2,Leste Chen
421830,2,Aitor Arregi
140085,2,Olaf de Fleur Johannesson
65503,2,Reema Kagti
66691,2,Jon Garaño
66876,2,Milan Luthria
345564,2,Andrea Molaioli
232016,2,Khaled Marei
250110,2,Nobuhiro Doi
334830,2,Bernie Denk
246837,2,Bhaskar
1019758,2,Lee Jung-hyo
20730,2,Peter Chelsom
389284,2,Izu Ojukwu
236212,2,Bartosz M. Kowalski
676955,2,Smriti Mundhra
67533,2,Greg Barker
48824,2,Daniel Sánchez Arévalo
248623,2,Kamla Abu Zekry
55912,2,G.J. Echternkamp
1284311,2,Alex Diaz
325532,2,Marek Losey
29739,2,Robert Vince
8555,2,Judd Apatow
240568,2,Caroline Suh
786140,2,Suzanne Coote
34975,2,David E. Talbert
670691,2,Choi Jin-sung
275973,2,Matt Angel
5776,2,Ruben Fleischer
21954,2,Paco Plaza
201444,2,Esteban Crespo
5268,2,Robert Rodriguez
68766,2,Abbas Alibhai Burmawalla
68767,2,Mustan Alibhai Burmawalla
2066574,2,Chen Ming Zhang
4921,2,Sofia Coppola
11475,2,Terry Jones
22297,2,Aziz Ansari
195083,2,Selçuk Aydemir
127239,2,Alonso Ruizpalacios
158267,2,Remo D'Souza
10216,2,Anand Tiwari
282335,2,Petra Costa
51682,2,Nathan Frankowski
53894,2,Liz Garbus
133288,2,Jerrold Tarog
875111,2,Dare Olaitan
514365,2,Latif Faiziyev
120637,2,Jake Szymanski
33087,2,Ernie Barbarash
68522,2,Tigmanshu Dhulia
43188,2,Sam Wrench
87080,2,Alex Timbers
1363930,2,Rami Hachache
13240,2,Werner Herzog
304472,2,Luv Ranjan
36985,2,Johnnie To
146119,2,Sekhar Kammula
67975,2,Michael John Warren
229349,2,Rano Karno
32704,2,David Michôd
27557,2,Mar Targarona
701015,2,Biodun Stephen
30688,2,Shinji Aramaki
37064,2,Dany Boon
234720,2,Eduardo Roy Jr.
2396662,2,Jun-Young Um
243311,2,Pawan Kumar
328367,2,Ruel S. Bayani
67734,2,Dan Krauss
200136,2,Chun Chieh Liu
157637,2,Yoshitomo Yonetani
266275,2,Sudheer Varma
194902,2,Vasan Bala
232480,2,Bonni Cohen
11474,2,Eric Idle
65679,2,Aubrey Powell
248812,2,Bruno Ascenzo
255957,2,Karan Anshuman
1420443,2,Mohamed Gamal Al Adl
176951,2,Walter Taylaur
24568,2,Rob Zombie
185697,2,Satish Rajwade
194994,2,Tunde Kelani
57119,2,Ram Gopal Varma
253916,2,Oh Choong-hwan
158614,2,Joe Penna
184567,2,Sam Macaroni
2646611,2,Guillaume Pierret
67115,2,John Schultz
157312,2,Ravi Babu
306360,2,Kim Hong-sun
367083,2,Emre Şahin
22977,2,Mark Steven Johnson
184703,2,Syamsul Yusof
6623,2,Joseph Kosinski
136353,2,Joyce E. Bernal
903489,2,Yusuke Ishida
15833,2,Baltasar Kormákur
8718,2,Ricky Gervais
18993,2,Brian A. Miller
869859,2,Charles Uwagbai
16441,2,Miguel Arteta
18449,2,Gareth Evans
96505,2,Dee Rees
77785,2,Kyle Newacheck
5395,2,John Wells
232943,2,Kim Seong-yoon
1268455,2,Lee Tae-gon
246121,2,Scott Moran
315555,2,Funke Akindele
354360,2,Şenol Sönmez
955673,2,Soudade Kaadan
18336,2,Mark Waters
248792,2,Adam Randall
369451,2,Nayla Al Khaja
274463,2,Sara Colangelo
127607,2,Stuart McDonald
238177,2,Drea Cooper
102097,2,Jeffrey Walker
38260,2,Zak Hilditch
223,2,Nora Ephron
290206,2,Daniel Sandu
240416,2,Zackary Canepari
69823,2,Kagiso Lediga
98241,2,Park Joon-hwa
354040,2,Daisuke Yamamuro
387493,2,Shanker Raman
87623,2,Nahnatchka Khan
1116008,2,Kim Jin-won
439446,2,Magdy Ahmed Aly
1122250,2,Maciej Kawulski
26809,2,Stephen Frears
13025,2,Paul Thomas Anderson
64178,2,Louie Psihoyos
68052,2,Theo Love
34170,2,Michael Tiddes
308796,2,Eduardo Chauvet
2354,2,Chris Columbus
3630,2,Martin Campbell
8888,2,Tommy Wirkola
64608,2,Marty Callner
23096,2,Tate Taylor
2783,2,Joel Coen
32953,2,Dito Montiel
18073,2,Akiva Schaffer
67131,2,Harshavardhan Kulkarni
2781,2,Ethan Coen
121755,2,Huw Cordey
8024,2,Guillermo del Toro
1077713,2,Nzingha Stewart
12065,2,Don Michael Paul
56693,2,Ross Kauffman
86174,2,Scott Aukerman
117549,2,Jehane Noujaim
255463,2,Stanley Nelson
236926,2,Bedran Güzel
189233,2,Will Yapp
249327,2,Burak Aksak
128378,2,Ketan Mehta
56700,2,Luis Estrada
4228,2,Aaron Sorkin
2244791,2,Olivia Newman
104035,2,Aziz Mirza
63060,2,Sooraj Barjatya
240357,2,Upi Avianto
74584,2,Elia Suleiman
64183,2,Jeff Orlowski
184740,2,Hasan Karacadag
119079,2,K. S. Ravikumar
456639,2,Rahul Rawail
128216,2,Marcelo Galvão
606969,2,Jennifer Kaytin Robinson
74397,2,Oriol Paulo
961656,2,Christophe Charrier
36204,2,Debbie Allen
143176,2,Shankar
318760,2,Alison Klayman
56754,2,Ziad Doueiri
85219,2,Bill D'Elia
104517,2,Sudhir Mishra
246959,2,Alexis Morante
813127,2,An Gil-ho
432789,2,Rajiv Menon
188285,2,Chuck Vinson
60636,2,Noriyuki Abe
166267,2,Neeraj Ghaywan
269874,2,Damien O'Connor
52325,2,Sebastián Lelio
162963,2,Michaël Prazan
1509907,2,Peter Mimi
26363,2,Pierre Morel
67349,2,Shashank Khaitan
14299,2,Roger Kumble
13590,2,Edgar Wright
50144,2,Hany Abu-Assad
192618,2,Vinil Mathew
879305,2,Madeleine Parry
118152,2,Michelle Bello
6302,2,Peter Berg
268929,2,Erin Lee Carr
727906,2,Mag Hsu
1244324,2,Chiaki Kon
17741,2,Sam Mendes
65274,2,A.R. Murugadoss
17793,2,Will Gluck
1466932,2,Lisa Bryant
677294,2,Lee Yoon-jung
1153271,2,Sim Na-yeon
25796,2,Michael Showalter
1578929,2,Ivan Ayr
3754,2,Jason Orley
57821,2,Sion Sono
5139,2,Gabriele Muccino
161306,2,Karthik Subbaraj
112738,2,Jenner Furst
112736,2,Julia Willoughby Nason
637512,2,Lee Jae-hoon
431005,2,Michael Fimognari
214440,2,Sydney Freeland
56786,2,Mohit Suri
39469,2,Teddy Chan
1681,2,Jon Favreau
74401,2,Julián Hernández
254716,2,Mir-Jean Bou Chaaya
56015,2,Kenny Leon
290914,2,Nora Fingscheidt
875149,2,Ekene Som Mekwunye
1664935,2,Im Hyeon-wook
1066885,2,Kim Ga-ram
129683,2,Daniel Sivan
317056,2,Ayuko Tsukahara
5892,2,Olivier Megaton
350812,2,Jordan Riber
1496035,2,Park Shin-woo
690250,2,Alejandro Hartmann
1629129,2,Seung Woo Cha
111281,2,Taichi Ishidate
111677,2,Pedro Kos
203553,2,Roberto Santucci
37293,2,Alex Ranarivelo
22302,2,John Hamburg
24859,2,William Brent Bell
186229,2,Gabriel Nuncio
226132,2,Renato De Maria
237745,2,Monika Mitchell
55521,2,Gabriela Tagliavini
1153263,2,Kwon Young-il
934831,2,Florent Bodin
180221,2,Kan Eguchi
22799,2,David Bowers
186349,2,Jung Ji-woo
308514,2,Floyd Russ
127421,2,Jeff Tomsic
1329393,2,Sebastian DiNatale
318426,2,Tom Donahue
289600,2,Mangesh Hadawale
303773,2,Andibachtiar Yusuf
21630,2,Gary Ross
7166,2,Gil Kenan
157823,2,Margaret Brown
1200162,2,Susan Youssef
1414314,2,Niccolò Celaia
1414311,2,Antonio Usbergo
16168,2,Robert Luketic
27727,2,Ben Stassen
39622,2,Darren Grant
15380,2,Amy Poehler
301457,2,Chung Mong-Hong
200689,2,Yibrán Asuad
355324,2,Rachel Dretzin
8492,2,Jeff Tremaine
158489,2,Guillaume Nicloux
227610,2,César Rodrigues
289598,2,Laxman Utekar
164231,2,Thomas Sieben
951125,2,Venkatesh Maha
2027102,2,Tosin Igho
1080864,2,Haruka Fujita
323632,2,Olivier Abbou
605189,2,Berkun Oya
64438,2,Anubhav Sinha
165470,2,Jeethu Joseph
46756,2,Brandon Camp
1077217,2,Malik Nejer
2390155,2,Taketoshi Sado
1299567,2,Chih-yen Hsu
1377276,2,Francesco Imperato
954038,2,Nikhil Nagesh Bhat
159610,2,Yuki Tanada
1202297,2,Cha Young-hoon
1817351,2,Choi Do-hoon
263319,2,Nawapol Thamrongrattanarit
1387310,2,José Gómez
787878,2,Mehdi Idir
1092831,2,Jayan Moodley
11289,2,Ari Sandel
1128703,2,Fred Ouro Preto
795897,2,Neville Shah
277066,2,Halitha Shameem
174180,2,Claire Scanlon
787502,2,Yoo In-sik
2329963,2,Anna Wieczur-Bluszcz
198532,2,Marcos Carnevale
249253,2,Harry Bradbeer
58431,2,Phil Joanou
821467,2,Diego Pignataro
1437285,2,Pedro Flores Maldonado
366677,2,Łukasz Kośmicki
2086381,2,Chen Wei-Ling
955740,2,Florian Dedio
281234,2,Jeremiah Zagar
11520,2,Jeff Wadlow
15873,2,Justin Chadwick
772256,2,Mahmoud Karim
1967273,2,Femi D. Ogunsanwo
1539289,2,Todd Kauffman
26030,2,Jeffrey Lau
1669829,2,Adriano Rudiman
135271,2,Susan Johnson
243105,2,Jaime P. Habac Jr.
230790,2,Prashant Nair
1548194,2,Michael Steed
729841,2,Umur Turagay
29678,2,Mike Barker
254542,2,Piotr Domalewski
162230,2,Castille Landon
344526,2,Umesh Vinayak Kulkarni
30728,2,Dani de la Torre
365400,2,Yağmur Taylan
65889,2,Rory Kennedy
111860,2,Barry Avrich
111310,2,Ryan White
1161694,2,Rafal Skalski
394013,2,Luke Sewell
169637,2,Pedro Antônio
851750,2,Nelson Dilipkumar
1011808,2,Kristoffer Rus
163491,2,Cris D'amato
142171,2,Christian Schwochow
726116,2,Aram van de Rest
252210,2,Appie Boudellah
834952,2,David Tryhorn
1756805,2,Ben Nicholas
273329,2,Paco Caballero
607187,2,Daniel Markowicz
191402,2,Khalid Rahman
17495,2,Ryan Murphy
1876920,2,Andaç Haznedaroğlu
589285,2,Kyohei Ishiguro
74176,2,Deepa Mehta
758278,2,Letizia Lamartire
162910,2,Srijit Mukherji
1185454,2,Lucía Alemany
1023428,2,Claudio Norza
101325,2,Neeraj Pandey
232711,2,Lucky Kuswandi
282432,2,Luiz Bolognesi
108240,2,Jorge Torregrossa
284207,2,Annish Krishna
1803346,2,Jithin Issac Thomas
12772,2,Rob Letterman
5005,2,Tony Scott
7782,2,John G. Avildsen
18051,2,Joe Dante
8456,2,Ivan Reitman
169510,2,Ernesto Contreras
1019905,2,Oh Jin-seok
246403,2,John L. Spencer
68124,2,Indra Kumar
196662,2,Kevin Ko
70344,1,Vivek Agnihotri
353148,1,Anusha Rizvi
448862,1,Randa Chahal Sabbag
69466,1,Benz Kong To-Hoi
140378,1,Pang Ho-cheung
1124968,1,Janja Glogovac
386499,1,Takahiro Imamura
376071,1,Atsuji Shimizu
396613,1,Jean Duval
396615,1,Dave Borthwick
396614,1,Frank Passingham
1705749,1,Han Hee
69049,1,Vikram Bhatt
235458,1,Sundar C
1590430,1,Siddharth P. Malhotra
67149,1,Habib Faisal
171655,1,Chandra Sekhar Yeleti
167882,1,Newton I. Aduaka
1236254,1,Ahmad Awwad
381265,1,Mohamed Yassin
236127,1,Amr Arafa
172843,1,P. Vasu
212039,1,Josef Fares
2311512,1,Ahmed Saleh
212146,1,Laura Mañá
360711,1,Hawa Essuman
1684744,1,Amir Ramses
14152,1,Christopher Miller
14151,1,Phil Lord
859215,1,Hiroshi Koujina
4297,1,Tom Hooper
3447,1,Gore Verbinski
69088,1,Joshua Rous
13763,1,Oliver Stone
14163,1,Asger Leth
6447,1,Jaume Collet-Serra
15853,1,Lisa Azuelos
322478,1,Obi Emelonye
317022,1,Susan Lacy
104668,1,Puri Jagannadh
64531,1,Prabhu Deva
368990,1,David Lee Miller
74658,1,Icíar Bollaín
341775,1,Kiran Rao
69954,1,Derek Yee Tung-Sing
148129,1,Ted Emery
58217,1,Tatsuya Nagamine
239756,1,Nitesh Tiwari
188941,1,T.J. Martin
188939,1,Daniel Lindsay
36986,1,Wai Ka-fai
184686,1,Vishal Mahadkar
724828,1,Oleg Kuzovkov
68872,1,Rajesh Mapuskar
254308,1,Umesh Shukla
301559,1,Raj Kumar Gupta
1457574,1,Maeng Joo-gong
760004,1,Takashi Otsuka
2455820,1,Lin Feng
57285,1,Janet Chun
46731,1,Chan Hing-Kai
329023,1,Ahmed Samir Farag
340391,1,Susan Youssef
267345,1,Tolga Karaçelik
339029,1,Bapu
104969,1,Craig Freimond
1635863,1,Daniel Joseph
325140,1,Nadine Khan
147056,1,K Raghavendra Rao
1171669,1,Mahmood Ali-Balogun
194314,1,Hala Lotfy
328376,1,Eliane Raheb
3669,1,Denis Villeneuve
4994,1,Marc Forster
76789,1,Morten Tyldum
41369,1,John Carney
1922,1,Robert Schwentke
16115,1,Paul King
4216,1,Seth Rogen
6224,1,Evan Goldberg
1500,1,Gary Shore
9858,1,Michael Hoffman
12581,1,Stiles White
40322,1,Andrew Fleming
48311,1,John Erick Dowdle
28742,1,Shana Feste
1941,1,Jason Bateman
80713,1,Graham Annable
11707,1,Anthony Stacchi
63726,1,Jeffrey Blitz
84016,1,Todd Strauss-Schulson
95472,1,Jonathan Teplitzky
159115,1,Brandon Oldenburg
209573,1,Limbert Fabian
963348,1,Alon Zingman
35600,1,Joshua Michael Stern
24777,1,Lee Daniels
8212,1,Tim Burton
9369,1,Scott Frank
97919,1,Baran bo Odar
351455,1,Roger Graef
239210,1,James Rogan
13201,1,David Soren
82131,1,Luciano Vidigal
244323,1,Cavi Borges
301018,1,Judy Kibinge
7140,1,Sergei Bodrov
814855,1,Lara Saba
1245111,1,Tesia Joy Walker
798372,1,Albert Sharpe
116646,1,Rob Dipple
1104079,1,Kang Shin-hyo
241010,1,Boo Sung-Chul
61501,1,Simon J. Smith
9235,1,Eric Darnell
30200,1,Richard Laxton
63255,1,Shoojit Sircar
75854,1,Fung Chih-chiang
133061,1,Omung Kumar
19337,1,Rick Morales
82947,1,Cal Brunker
74173,1,Rajat Kapoor
68286,1,Luis Lopez
64965,1,J. Clay Tweel
37389,1,Greg Richardson
643401,1,Amin Dora
45681,1,Elaine Bogan
45682,1,John Sanford
297197,1,Tony Abulu
13656,1,Mike Fleiss
68281,1,David Sampliner
4624,1,Fisher Stevens
103808,1,Robert Nixon
55145,1,Wyatt Cenac
52098,1,Warren P. Sonoda
68146,1,Katy Chevigny
225649,1,N. Linguswamy
67663,1,Greg Whiteley
325162,1,Andrew Wessels
299872,1,Anthony D'Souza
76367,1,Will Lovelace
76368,1,Dylan Southern
303190,1,Erol Özlevi
294748,1,James Yukich
67506,1,Anthony Pierce
701017,1,Oleg Kuzovkov
1638311,1,Denis Chervyatsov
479908,1,Rinat Gazizov
2255828,1,Yoo Jungeol
163149,1,Vamsi Paidipally
162038,1,Gary Mak
104378,1,Josh Greenbaum
186613,1,Frasco Mortiz
311676,1,Mrigdeep Singh Lamba
236771,1,Srinivas Avasarala
66478,1,Devika Bhagat
186614,1,Dado C. Lumibao
157542,1,Srikanth Addala
132479,1,Jessica Habie
141808,1,Rajesh Ganguly
300012,1,Rani Massalha
244784,1,Smeep Kang
65978,1,David Dhawan
325603,1,Raphael Bob-Waksberg
285088,1,Trikoti
1527621,1,Arab Nasser
254864,1,Tarzan Nasser
112620,1,Gurmmeet Singh
2473,1,Damien Chazelle
14982,1,Shane Black
37777,1,Lee Toland Krieger
1168,1,David Robert Mitchell
96009,1,Tom Ford
24104,1,Felix van Groeningen
183024,1,Garth Davis
5159,1,Genndy Tartakovsky
56492,1,Afonso Poyart
7883,1,Michael Mann
1795857,1,Karim Abouzeid
19725,1,Mike Mitchell
36676,1,Walt Dohrn
20352,1,Taika Waititi
23082,1,Rick Famuyiwa
65529,1,Evgeny Afineevsky
80268,1,Simon Curtis
3863,1,Ilya Naishuller
25236,1,Alejandro Monteverde
194369,1,Keiichi Sato
237527,1,Yasushi Kawamura
76820,1,Babak Najafi
944486,1,Beer ten Kate
29171,1,Kimo Stamboel
372557,1,Nikon Basu
120213,1,Måns Herngren
28882,1,Doug Sweetland
11429,1,Nicholas Stoller
1232610,1,Jessica Adler
53471,1,Greg McLean
12241,1,Richard Glatzer
9015,1,Jennifer Yuh Nelson
86932,1,Alessandro Carloni
50883,1,Joe Menendez
6899,1,Tim Johnson
192002,1,Sally Cookson
172096,1,Jeremy Konner
32731,1,Riki Lindhome
158104,1,Kai Christiansen
956214,1,Emmanuel Amara
937,1,Andy Nyman
74275,1,Andrew O'Connor
269614,1,Rory Karpf
349623,1,William J. Saunders
1099359,1,Chen-Nien Ko
298838,1,Chen Yu-hsun
248818,1,Yeşim Ustaoğlu
111117,1,David Higby
1219354,1,Marvin Bogatsch
1219286,1,Peter Neugebauer
191649,1,Stephen Dunn
211077,1,Rodolphe Guenoden
64082,1,Jennifer Phang
25483,1,James Watkins
211329,1,Nishikant Kamat
230303,1,Nic Mathieu
131816,1,Mijke de Jong
51934,1,Jason Krawczyk
4424,1,Jeff Nichols
227658,1,Estela Renner
65301,1,Linas Phillips
83016,1,Levan Gabriadze
12011,1,Simon West
1556,1,Frank Coraci
855361,1,Rikhil Bahadur
109359,1,Benjamin Dickinson
9368,1,David Frankel
257279,1,Mathieu Auvray
120650,1,Rob Burnett
63523,1,Gauri Shinde
148331,1,Roger Gual
94640,1,John Lee
231490,1,Tony Elliott
3631,1,Naoko Yamada
1985704,1,Li Huizhu
