person_id,count,name
185243,1,Aditya Vikram Sengupta
991826,1,Lee Sang-yeob
326685,1,Max McGuire
846853,1,Rachel Mason
2219991,1,Steven Rinella
427035,1,Adi Barash
427036,1,Ruthie Shatz
1239937,1,Victor Gatonye
201464,1,Michael Govier
589225,1,Will McCormack
14797,1,Michael Curtiz
88842,1,Jeremy Kagan
839165,1,Elisabeth Vogler
1008658,1,Geno McDermott
6050,1,Clint Eastwood
426760,1,Ruchi Narain
23219,1,Isabel Coixet
619995,1,Lee Myung-woo
65063,1,Jeff Margolis
1538978,1,Ángel Gómez Hernández
20576,1,Andrea Di Stefano
331092,1,Goran Kapetanović
16300,1,Natasha Lyonne
25504,1,Jeff Baena
239146,1,Eva Orner
906104,1,Alo Sarkar
529468,1,Francine Parker
41187,1,Joachim Fest
295415,1,Cüneyt Kaya
333164,1,Stuart Sender
4096,1,Spike Jonze
180215,1,Doug Shultz
1891,1,Clark Johnson
808171,1,Cristina Costantini
1179933,1,Kareem Tabsch
1340705,1,Cho Nam-guk
1682144,1,Suhail Tatari
2112097,1,Seralf Flares
114227,1,Jan Peter
160681,1,Georg Tschurtschenthaler
91394,1,Julien War
91393,1,Rémy Four
86520,1,Justin Baldoni
1754286,1,Han Hyun-hee
637480,1,Kang Il-soo
182854,1,Joe Robert Cole
347103,1,Kelly Duane de la Vega
227668,1,Nely Reguera
291719,1,Inma Torrente
30456,1,John R. Leonetti
216915,1,Prakash Mehra
67258,1,Bobby Kolli
148710,1,Vanessa Jopp
55184,1,Cory Edwards
119990,1,Pablo Agüero
253546,1,Lingo Hsieh
1363145,1,Yoshiyuki Okada
1439225,1,Takeru Nakajima
2407536,1,Seo Jae-ho
2358231,1,Jo Hyun-joo
79437,1,Bobby Moresco
232677,1,Igor Gotesman
140269,1,Marvin Kren
22234,1,Dean Craig
8030,1,Agam Darshi
297630,1,Francis Whately
1729834,1,Jan Belcl
1235112,1,Masahito Kobayashi
47749,1,Keith Scholey
1382446,1,Jonathan Hughes
35602,1,Alastair Fothergill
30820,1,Jim Mickle
258697,1,Al Campbell
1118042,1,Alice Mathias
19895,1,Ariel Schulman
19896,1,Henry Joost
342062,1,Tim Neeves
734964,1,Alexandre Laurent
958590,1,Srivinay Salian
898837,1,Abhijit Kokate
316403,1,Nicole Newnham
1273453,1,James Lebrecht
173881,1,Matthias Temmermans
270481,1,Bent-Jorgen Perlmutt
1610262,1,Radha Blank
64614,1,María Ripoll
827868,1,Asit Kumarr Modi
194071,1,Rodrigo Reyes
247479,1,Teng Huatao
158963,1,Rahul Ravindran
32023,1,Lee Jeong-beom
395972,1,Kepa Sojo
2085144,1,Yu Chung Chung
193726,1,Mark Verkerk
79326,1,Glen Keane
919023,1,Shelly Chopra Dhar
1836865,1,Sarah Noah
1785287,1,Joe Penney
2183993,1,Thilak
31677,1,Ben Wheatley
293069,1,Sudabeh Mortezai
117299,1,Julia von Heinz
912224,1,Sam Rega
242536,1,Karthik Kumar
85063,1,Semi Chellas
117114,1,Coodie Simmons
117115,1,Chike Ozah
1714680,1,AlexxMedia
1353965,1,Farah Nabulsi
1075010,1,Alex Dell
2021044,1,Marie Clements
1525678,1,Frank Nataf
17011,1,George Roy Hill
368513,1,Robby Grewal
15463,1,Kasi Lemmons
438849,1,DeMane Davis
2209009,1,Mitsuru Kuramoto
1141112,1,Mark Ritchie
2250329,1,Jenny Popplewell
248530,1,Jonathan Helpert
1115053,1,Dmitry Tyurin
690957,1,Rik Reinholdtsen
920146,1,Maggie Morgan
2058597,1,Abbas Yousefi
450613,1,Michelle Johnston
1246630,1,Yossi Bloch
1932652,1,Sayood
2100382,1,Chang Liu
976472,1,Hyrul Anuar
308306,1,Daniel Arasanz
1650232,1,James Tovell
36194,1,George Gallo
249163,1,Francesco Cinquemani
325626,1,Fernando Frias
1265288,1,Rosa Marquez
1265286,1,Marta Jaenes
147371,1,Marc Vigil
231874,1,Marco Bonfanti
282153,1,Mugambi Nthiga
269821,1,Sharon Shattuck
65375,1,Ian Cheney
307552,1,Bassam Tariq
63672,1,Shirish Kunder
240919,1,B. V. Nandini Reddy
129049,1,Rebecca Zlotowski
1322745,1,Sibusiso Khuzwayo
298839,1,Hao Wu
2093727,1,Dana Dorian
2093669,1,Yoo Seon Ju
254616,1,Luis Javier Henaine
318765,1,Michael Steiner
891246,1,Jessica Swale
1170914,1,Cho Il
116796,1,Mati Diop
1096009,1,Sarthak Dasgupta
276568,1,Miguel Cohan
1747322,1,Enah Johnscott
184684,1,Tatsushi Ōmori
16131,1,Aline Brosh McKenna
369588,1,Glen Goei
630039,1,Gavin Yap
79926,1,Kenya Barris
784933,1,Daniel H. Birman
1501841,1,Freddie Waters
2672359,1,Nathan Wiley
2041823,1,Noëlle Raffaele
364219,1,Lankyboy
49336,1,Hallvard Bræin
183257,1,Daniel Prochaska
84907,1,Prentice Penny
311742,1,Grant Singer
139643,1,Narendra Nath
299824,1,Sonam Nair
873354,1,Santiago Limón
240494,1,Katina Medina Mora
271008,1,Catalina Aguilar Mastretta
235810,1,Matteo Rovere
160413,1,Patrice Laliberté
161482,1,Randall Lobb
345439,1,Hikari
642677,1,K. Rajagopal
323082,1,Nathaniel Martello-White
67789,1,Shonali Bose
225117,1,Jan Komasa
13504,1,Mike Elliott
113202,1,Lee Kyoung-mi
2103311,1,장성
257491,1,Bartosz Prokopowicz
127699,1,Conor Allyn
33155,1,Detlev Buck
326781,1,Julien Abraham
760798,1,Kim Do-hyung
325297,1,Jérémy Clapin
1373795,1,Zhitang Hu
176086,1,Ladislas Chollat
331767,1,Picky Talarico
1537912,1,Rethabile Ramaphakela
1537798,1,Katleho Ramaphakela
881838,1,Nam Ki-hoon
13517,1,Joel Gallen
25042,1,Matthew Michael Carnahan
325878,1,Julia Knowles
293294,1,Gabriel Nicoli
1147388,1,Jesús Braceras
1555883,1,Richard van't Riet
1403146,1,José Larraza
1403149,1,Marc Pons
240118,1,Nicolas Pesce
280685,1,Jamie Payne
615165,1,Karim Amer
22243,1,Reinhard Klooss
177005,1,Sarah Spillane
1975449,1,Kim Tae-joon
47973,1,Jonas Åkerlund
376868,1,Sooni Taraporevala
1206894,1,Sophia Nahli Allison
860233,1,Jang Tae-yoo
1340996,1,Dennis Kailing
1166257,1,Takuma Sato
300128,1,Ramsey Nouah
1205586,1,Eric Cabello
255269,1,Ludovico Di Martino
783835,1,Prateek Vats
1631,1,Shalini Kantayya
331623,1,Alessandro Angulo
170954,1,Sandra Restrepo
190589,1,Neri Parenti
1125950,1,Richard Shepard
271436,1,Santiago Alvarado
1228195,1,Billy Lyons
1069099,1,Helena Coan
278401,1,Percival M. Intalan
259891,1,Maïmouna Doucouré
917985,1,Sharan Sharma
347301,1,Pass Pattanakumjon
1584278,1,Megumi Tsuno
279892,1,Andrés Clariond
146668,1,R. Parthiban
28178,1,Kunihiko Yuyama
25469,1,Motonori Sakakibara
317430,1,Alfonso Cortés-Cavanillas
40657,1,Gilles Marchand
37477,1,Dimitri Logothetis
1504442,1,David Chuang
1427892,1,Chen Kuan-chung
1635488,1,Alice Filippi
956213,1,Hiroshi Okuyama
191608,1,Matt D'Elia
363630,1,Madhumita
47005,1,Hirokazu Kore-eda
595201,1,Colette Camden
1312245,1,Moataz Hossam
352344,1,Wagner de Assis
158710,1,Stefano Lodovichi
1040660,1,Alauda Ruiz de Azua
1854149,1,Pepe Mora
1335121,1,Francesco Carnesecchi
157566,1,Sam Pollard
111694,1,Jesse Moss
1807691,1,Taiwo Egunjobi
1479856,1,Pablo González
271084,1,Camilo Salazar Prince
55776,1,Nicholaus Goossen
2146863,1,Ram Ally K
309801,1,Kristine Samuelson
279878,1,John Haptas
126482,1,Robert Markowitz
1234311,1,Linh Duong
1070162,1,Ángeles Reiné
169436,1,Oliver Kienle
226574,1,Trivikram Srinivas
1324702,1,Francesco Lettieri
1570112,1,Maradona Dias Dos Santos
256416,1,Chris Roland
255205,1,Simon Lupton
67688,1,Christopher Bird
132198,1,Larry Elikann
886669,1,Stefon Bristol
315163,1,Lasja Fauzia Susatyo
1018915,1,Kevin Johnson
2559125,1,Joel Kazuo Knoernschild
38939,1,Mike Gunther
91929,1,Samira Radsi
1269210,1,Raquel Castro
105250,1,Buzz Kulik
17494,1,Joe Mantello
17648,1,Gerardo Gatica
295036,1,Vicky Jewson
3238,1,Robert Zemeckis
64751,1,Sujoy Ghosh
723678,1,Manu Ashokan
62200,1,Sophon Sakdaphisit
1246186,1,Naman Nitin Mukesh
236762,1,Neal Wu
2201768,1,Fiona Woodman
812336,1,Robbie Countryman
1013576,1,Antonin Baudry
2266,1,Quentin Tarantino
14324,1,Dean Parisot
109568,1,Timothy Greenfield-Sanders
16650,1,David Benioff
32456,1,D.B. Weiss
194899,1,Marco Pontecorvo
137192,1,J. Patrick Arbeiter
1424733,1,Estevan Oriol
1035130,1,Pia Sukanya
226220,1,Ed Perkins
12423,1,Cameron Crowe
298758,1,Donnie Lai Cheun-Yu
867990,1,Denis Do
889093,1,Francisco D'Eufemia
52728,1,Francesca Gregorini
209171,1,Geeta Patel
1916,1,Tony Goldwyn
800926,1,Lucy Tcherniak
1062894,1,Swapnaneel Jayakar
1070479,1,Sabina Fedeli
1145945,1,Anna Migotto
778612,1,Ciarán Foy
1356698,1,Marta Sousa Ribeiro
309899,1,Che Sandoval
1205071,1,Kwabena Gyansah
21536,1,Roger Michell
661415,1,Hayden Guppy
891482,1,Tomas L. Brickhill
150695,1,Margarida Gil
6591,1,Sam Raimi
344364,1,Ajay Bhuyan
1077744,1,Oliver Bokelberg
653831,1,Mikhil Musale
65374,1,Kevin Bray
1384645,1,Stephina Zwane
883868,1,Jos Humphrey
800277,1,Kenny Park
1491511,1,Florian Ordonez
1285682,1,Olivio Ordonez
163031,1,Ayumu Watanabe
18181,1,Jim Gillespie
812503,1,Tetsuo Yajima
1320404,1,Carlos Morett
926410,1,Raju Saravanan
1501859,1,Ahn Byoung-wook
184159,1,Leslie Woodhead
115792,1,Yasunao Aoki
118978,1,Hannu Salonen
1240211,1,Debamitra Biswal
866604,1,Tunde Apalowo
1662257,1,Kiran Kondamadugula
1430333,1,Alejandro De Grazia
671379,1,Stéphane de Freitas
200167,1,Masashi Ikeda
148741,1,Alberto Lecchi
39532,1,Miranda de Pencier
360564,1,Martín Sastre
369224,1,Juan Camilo Pinzón
860860,1,Yasser Al Yasseri
2109583,1,Wu Qiang
20203,1,Jean-Jacques Annaud
30307,1,Ted Demme
139152,1,Thiagarajan Kumararaja
170280,1,Kazuya Tsurumaki
58278,1,Howard Zieff
27732,1,Jeremy Degruson
634269,1,Rana Eid
5024,1,Maïwenn
315923,1,Sammaria Simanjuntak
2547422,1,Zhang Xiao An
2741785,1,Shi Yi Yue
251092,1,James Moll
94658,1,Mike Hodges
300832,1,Stefan Westerwelle
286460,1,Patricia Font
1020214,1,Alex Parkinson
1020212,1,Richard Da Costa
589555,1,Tanvir Ahsan
1119514,1,Saleh Sobhan Auneem
1119512,1,Mir Mokarram Hossain
1119513,1,Golam Kibria
1119510,1,Abdullah Al Noor
1119501,1,Robiul Alam Robi
1119509,1,Krishnendu Chattopadhyay
1119504,1,Nuhash Humayun
1119500,1,Mahmudul Islam
1119508,1,Rahat Rahman
1119505,1,Syed Ahmed Shawki
18526,1,James Mangold
1276495,1,Kittiphak Thongauam
1030550,1,Phil Burgers
7275,1,Chiwetel Ejiofor
2542017,1,Eylem Kaftan
1591505,1,Pailin Wedel
1381525,1,Sue Ding
391988,1,Almudena Carracedo
391989,1,Robert Bahar
7268,1,Tom Shadyac
595438,1,Rima Das
163420,1,Rachel Lears
1746681,1,Frank E. Abney III
414974,1,Phil Bertelsen
170279,1,Masayuki
2000216,1,Hwang Joon-Hyuk
170547,1,Ramesh Sippy
595551,1,Herman Yau
340013,1,Tomer Eshed
371210,1,David Moreton
206162,1,Angus MacQueen
44706,1,Chris Nelson
1216826,1,Salvador Espinosa
451452,1,Bruno Stagnaro
139325,1,David Galán Galindo
279363,1,Bernardo Arellano
1964270,1,박소연
265990,1,Luis Ara
1269937,1,Ignacio Jaunsolo
1228992,1,Udai Singh Pawar
1046901,1,Michael Lockshin
2564,1,Brie Larson
218570,1,Haile Gerima
25178,1,Les Mayfield
1097792,1,Alaa Eddine Aljem
87510,1,Gideon Raff
104516,1,Kundan Shah
1378617,1,Francisco Macri
296068,1,Marcelo Piñeyro
319856,1,Francesco Amato
46591,1,Emir Kusturica
1308573,1,Akira Saitoh
258373,1,Sergio Cabrera
281903,1,Daniel Chan Yee-Heng
459386,1,Praveen Nischol
1197699,1,Adekunle Nodash Adejuyigbe
230679,1,Sydney Sibilia
65673,1,Sohail Khan
1230993,1,Latif Faizav
200534,1,Ashwin Saravanan
193222,1,Akhil Paul
1350403,1,Anas Khan
1119518,1,Jonathan Augustin
400986,1,Bunty Soorma
826404,1,Huang Hsin-Yao
406097,1,Gitanjali Rao
418088,1,Aruna Raje
916239,1,Mauro Scandolari
254080,1,Pedring Lopez
969882,1,Frank Ariza
296413,1,Chia-Lin Chu
149376,1,Richard Michaels
1774203,1,Ravi L. Bharwani
209282,1,Royer Young
1145325,1,Raj Rachakonda
160651,1,Sharmeen Obaid-Chinoy
201954,1,Karzan Kader
2779,1,Steven Spielberg
1651910,1,V. Vignarajan
889382,1,Jastis Arimba
1725,1,Christopher Nolan
69060,1,Louise Alston
1147458,1,Mike Diva
220193,1,Henri Wong
595540,1,Nicholas Kharkongor
1105471,1,Mangesh Kanthale
1505492,1,Kuang-Hui Liu
4063,1,Ang Lee
144400,1,Peter Tsi
202101,1,Justin Webster
104987,1,Girish Malik
123176,1,Alejandro Fernández Almendras
1560830,1,Hana Al Omair
161211,1,Brian Skiba
68494,1,Javier Colinas
1509670,1,Weica Wang
1625314,1,Michael McKay
1752,1,Frank Darabont
844210,1,Debbie Rao
28334,1,Mike Nichols
1253353,1,Hamad AlSarraf
322278,1,Pepe Bojórquez
195918,1,Yoon Sung-hyun
1279205,1,Kevin Wotton
64959,1,Steve Antin
158298,1,Prime Cruz
59828,1,Luis Alfaro
1390367,1,Pablo Lejarreta
1353570,1,Lester Hsi
7059,1,David Koepp
61363,1,Guo Jingming
1063231,1,Xu Heshen
828429,1,Venky Kudumula
271238,1,Kranthi Madhav
993148,1,Aijaz Khan
36471,1,Rachel Talalay
1307675,1,Brent Dawes
1068809,1,Sitisiri Mongkolsiri
719168,1,Faraday Okoro
157714,1,Rae Red
1148421,1,KVR Mahendra
2132536,1,Mimi Maynard
104099,1,Nina Wels
1066844,1,Andrea Deppert
169761,1,Regina Welker
1246,1,Brian Helgeland
69215,1,Chris Perkel
1713682,1,Timothy Ware-Hill
1327664,1,Arnon Manor
1617409,1,Terrie Samundra
427472,1,Anita Udeep
1147784,1,Archie Hekagery
1290996,1,Sneha Taurani
1484930,1,Pablo Aulita
1978797,1,주둥닝
1679947,1,William Stead
1308711,1,Shen Qinyuan
57065,1,Carlos Sorín
9972,1,Len Wiseman
13050,1,Franziska Meyer Price
1628439,1,Akshay Shankar
1628577,1,Pavitra Chalam
135115,1,Jean-Xavier de Lestrade
280344,1,Sanjay Rawal
26380,1,Grand Corps Malade
5857,1,Stephen Sommers
1734052,1,Steve Evangelatos
1338460,1,Peerapol Kirdjareun
27506,1,Sam Fell
1020613,1,Abhijit Panse
1561765,1,Josiah Ng
1466773,1,Apurva Dhar Badgaiyann
315802,1,Thierry Gautier
347715,1,Sylvain LEDUC
1793832,1,Saron Sakina
12424,1,James L. Brooks
7328,1,Fab 5 Freddy
285459,1,Sơn Tùng M-TP
378065,1,Lior Geller
285642,1,Sujeeth
25943,1,Lorna Cook
8192,1,James D. Stern
12676,1,Fernando Villena
344390,1,Alankrita Shrivastava
1294333,1,Anoop Sathyan
1968580,1,Qi Xiaohui
1170006,1,Olivier Afonso
700186,1,Yandy Laurens
238046,1,Yuki Yamato
240883,1,Salvador Calvo
275382,1,Han Han
1329183,1,Alex Minton
676501,1,TT the Artist
804925,1,Uraaz Bahl
804932,1,Shaana Levy
1255999,1,Angshuman Ghosh
22879,1,Kelly Asbury
25210,1,Anand Tucker
1224698,1,Basava Shankar
643513,1,Lucas Santa Ana
1116246,1,Andres Feddersen
228803,1,Santha Kumar
38423,1,Michael Apted
363906,1,Shirley Frimpong-Manso
229014,1,Chakri Toleti
1480,1,Mark Neveldine
11709,1,Steve Bencich
84945,1,Michael Duggan
1194860,1,Wang Ding-Lin
66690,1,Jose Mari Goenaga
49610,1,Erik White
1255988,1,Camila Ibarra
1140351,1,Raúl Caballero
1255672,1,Agustin Ortiz
12675,1,Brian Taylor
1937456,1,Erik Kling
638035,1,Son Jung-Hyun
19611,1,Alexander Witt
167243,1,Kate Miles Melville
420676,1,Jeff Deverett
87950,1,Kirk Wise
706537,1,Sabrina Rochelle Kalangie
106283,1,Andrew Duncan
1553173,1,Ken Cunningham
85863,1,Mariana Chenillo
225138,1,Chad Eikhoff
1382874,1,Johnny Belt
1784470,1,Jack C. Thomas
169580,1,Mysskin
1087973,1,Sophie Lanfear
2045848,1,Ilaira Mallalieu
731626,1,Hugh Pearson
2733714,1,Gisle Sverdrup
1360859,1,Joseph Chen-Chieh Hsu
1233397,1,Gianluca Leuzzi
200401,1,Marina Seresesky
85751,1,Darragh O’Connell
1093450,1,Jun Ki Sang
277708,1,Takuya Igarashi
231628,1,Mick Grogan
48975,1,Jonas Elmer
157893,1,Cisco Henson
1385287,1,Tadahisa Fujimura
43859,1,Katsuyuki Motohiro
277224,1,Marwan Hamed
159472,1,Brett Hedlund
297763,1,Leticia Jorge
1264101,1,Gil Baroni
304265,1,Neeraj Udhwani
1034382,1,Franck Phelizon
167332,1,Isabel Sandoval
1953944,1,Amanda Raymond
1387587,1,Milton Horowitz
171186,1,Ezel Akay
1081821,1,Jorge M. Fontana
1583996,1,Salva Romero
1232098,1,Arati Kadav
1752479,1,Byeon Hee-sun
813564,1,Otoja Abit
1339585,1,Faris Godus
323409,1,Yin-jung Chen
280220,1,Jérome Mouscadet
701298,1,Todd Grimes
904053,1,Tuğçe Soysop
191389,1,Gustavo Ron
322513,1,Shunsuke Kariyama
1327983,1,Kathryn Fasegha
248003,1,Mohammad Irfan Ramly
1506182,1,August Jakobsson
176791,1,Yoruba Richen
1224103,1,Emcy Joseph
31791,1,Vidhu Vinod Chopra
596816,1,Rudge Campos
596815,1,Júnior Carelli
242559,1,Naya Anindita
2648862,1,Joana Mazzucchelli
92978,1,Stephanie Turner
25878,1,Steve Carr
16172,1,Woody Allen
1185490,1,Tanawat Aiemjinda
305436,1,Richard Arellano
1554688,1,Shamzu Zayba
754438,1,Jean-François Blais
1272497,1,Vinay Bharadwaj
293189,1,Nero Ng
1381783,1,Marlene Melchior
1314218,1,Navjot Gulati
1991180,1,Sujoi Karampuri
1991017,1,Sushil Karampuri
102953,1,Santosh Sivan
1676833,1,Christi Cooper
321916,1,Juan Carlos Rulfo
10268,1,Atom Egoyan
690875,1,Jon Rudberg
141099,1,David Batra
309893,1,Kevan Otto
1230108,1,Ertanto Robby Soediskam
1716544,1,Jenn Rogan
640067,1,Farishad Latjuba
1273927,1,Athiyan Athirai
1717859,1,Toby Parkinson
242209,1,Vijay Kumar
154182,1,Hatem Ali
1707389,1,Abir Sengupta
14034,1,Lasse Hallström
875402,1,Karthik Venugopalan
1255724,1,Samit Basu
5665,1,Conrad Vernon
180447,1,Mark Thornton
378686,1,Li Wen Qi
1448328,1,Safdar rahman
1289666,1,Othman Abu Laban
1748876,1,Ramiro Martinez
5231,1,Louis C.K.
1260333,1,Gagan Puri
1154847,1,Harold Harris
55849,1,Eric Bross
906722,1,Mohan Babu Bammidi
1165542,1,Shubham Singh
1609470,1,Nachiket Samant
212508,1,Bashir El Deek
633412,1,Nibal Arakji
328821,1,Moataz El Tony
235420,1,Derick Cabrido
1381967,1,Hany Alshaibany
988644,1,Oluseyi Asurf
1171252,1,Firas Khoury
316466,1,Vijay Kumar Arora
776231,1,Renata Terra
1539288,1,Mark Thornton
1496820,1,Akhigbe Ilozobhie
1179277,1,Lina Al Abed
10211,1,Mahesh Manjrekar
21932,1,Alan Mak
2473186,1,Ifeanyi Ikpoenyi
1857456,1,Muhammad Ali
1187222,1,Kumaran
2334062,1,Joey So
673171,1,Dianna Basso
1339472,1,Fernando Eimbcke
1387590,1,Anand Ravichandran
1362086,1,Chandu Muddu
247054,1,Pankaj Batra
254006,1,Ali Yorgancıoğlu
320898,1,Ahmed ElBadry
1850450,1,Marwan Nabil
1909087,1,Samuel Olatunji
1279135,1,Elsa Flores Almaraz
109273,1,Richard Montoya
1618383,1,Arpan Sarkar
1618245,1,Shyamal Chaulia
266658,1,Makarand Mane
1326763,1,Mostafa Abou Seif
1321577,1,Juani Libonatti
2378358,1,Yannick Leif
1023591,1,Udoka Oyeka
2088374,1,Adeola Osunkojo
1975912,1,Tolulope Itegboje
38960,1,Soi Cheang
141172,1,Alaa Morsi
1084151,1,Christian Watt
91930,1,Edward Berger
8189,1,Rian Johnson
20627,1,David Leitch
946916,1,John Patton Ford
9812,1,Christopher Landon
589353,1,Scott Cooper
309988,1,Mark Gustafson
20958,1,Josh Gordon
20959,1,Will Speck
1960592,1,장시원
11540,1,Andrew Dominik
2311,1,Kyle Balda
51095,1,Erik Skjoldbjærg
1663,1,Alejandro González Iñárritu
6779,1,Chris Williams
28806,1,Joe Russo
28805,1,Anthony Russo
2430912,1,Jessica M. Thompson
1092,1,Adam McKay
20680,1,Matthew Warchus
7730,1,Daniel Espinosa
4073,1,Jonah Hill
13287,1,Tobias Lindholm
1627624,1,Cho Young-min
7198,1,Garth Jennings
59488,1,Paul Leyden
414265,1,Pierre Perifel
31231,1,Jane Campion
77818,1,Thomas M. Wright
2585709,1,Kartiki Gonsalves
2330512,1,Rosalind Ross
2141949,1,Kim Jae-won
2740443,1,Kim Na-hyun
274954,1,JQ Lee
2106701,1,Kim Nam-soo
190251,1,Eiichiro Hasumi
13192,1,Nicolai Rohde
52780,1,Stig Svendsen
2168627,1,Anne Alvergue
1491193,1,Debra McClutchy
146832,1,Michael Drumm
200245,1,Mert Baykal
506793,1,Drew Takahashi
1402432,1,Jon Halperin
2554402,1,Kim Moon Kyo
106617,1,Janeen Damian
19466,1,Roar Uthaug
128103,1,Neeraj Vora
1339263,1,Kalina Alabrudzińska
1041779,1,Lonzo Nzekwe
278855,1,Gabriel Martins
23552,1,Charles Shyer
29937,1,Laure de Clermont-Tonnerre
1281283,1,Anirudh Iyer
205483,1,Anna Foerster
527409,1,Stephen Donnelly
368023,1,Wanuri Kahiu
2653060,1,Sara Mast
605448,1,Lee Dong-yoon
166174,1,Bradley Jackson
237615,1,Daniel Gordon
728932,1,Laura Caballero
728931,1,Alberto Caballero
45642,1,Bryan Storkel
343479,1,Amy Bandlien Storkel
75866,1,Andy Fetscher
2304365,1,Laura Murphy
31405,1,Michael Lehmann
12216,1,Paul Feig
111066,1,Dayna Goldfine
412740,1,Daniel Geller
170528,1,Sarah Gibson
199154,1,Sloane Klevin
2012522,1,Jan Holoubek
829195,1,Bartłomiej Ignaciuk
34923,1,J.J. Perry
920024,1,Jamie Crawford
31941,1,John Madden
317362,1,Sally El Hosaini
16778,1,Henry Selick
1402954,1,Grace McNally
162666,1,Petersen Vargas
2491755,1,Ryan Duffy
819928,1,Choi Hang-yong
7639,1,Barry Sonnenfeld
103822,1,Nick Rosen
387166,1,Peter Mortimer
601875,1,Mathieu Mortelmans
230357,1,Bilall Fallah
230356,1,Adil El Arbi
68633,1,Joshua Rofé
26133,1,Kim Gatewood
29887,1,Matt Thompson
337742,1,Satyajit Bhatkal
719068,1,Brian Goodman
1013639,1,Minkie Spiro
19394,1,Elizabeth Allen Rosenbaum
86707,1,Tim Kirkby
204172,1,John Dower
90830,1,Maggie Kiley
81490,1,Rebecca Rodriguez
629704,1,Rishab Shetty
684624,1,Jaspal Singh Sandhu
209426,1,Rajeev Barnwal
143386,1,Toby Meakins
139896,1,Jon Weinbach
671210,1,Kim Jin-woo
1636595,1,Daniel Kinnane
329835,1,Charles Kinnane
195866,1,Ng Yuen-fai
124506,1,Roni Ezra
211597,1,Roh Deok
307051,1,Ignacio Tatay
274707,1,Cosimo Gomez
8905,1,Rawson Marshall Thurber
1243436,1,Andy Mitchell
604917,1,Hiromi Kamata
10195,1,Richard Linklater
44207,1,Yoon Jong-bin
125483,1,Tetsuro Araki
16681,1,Jean-Pierre Jeunet
715852,1,Laura Mora
60139,1,Munehisa Sakai
78984,1,Daniel Benmayor
444622,1,Hervé Hadmar
1172833,1,Martin Sofiedal
69586,1,Millicent Shelton
2462869,1,Ayesha Sood
2331571,1,Lucie Jourdan
313979,1,Charlie Russell
2428471,1,Antoine Tassin
1000861,1,Tadeusz Śliwa
116922,1,Lin-Manuel Miranda
937765,1,Sashi Kiran Tikka
7107,1,Theodore Melfi
127942,1,Abbas Tyrewala
47697,1,Ron Yuan
237388,1,Anna van der Heide
1949195,1,Chris Appelhans
977480,1,Kwon Seok-jang
2151536,1,Fletcher Moules
14135,1,Kirk DeMicco
1543844,1,Hidenori Inoue
275460,1,Blair Foster
940889,1,Ricky Staub
6950,1,Patrick Hughes
1915443,1,Fred Wolmarans
1247961,1,Gareth Crocker
239430,1,Michiel van Erp
287164,1,Iris K. Shim
1375617,1,Jack Clough
225490,1,Josh Ruben
384278,1,Jung Byung-gil
2809,1,Halle Berry
239297,1,David Terry Fine
107093,1,Barbara Topsøe-Rothenborg
840720,1,Mitsuo Iso
420959,1,Eduardo Pinto
161739,1,Fajar Nugros
1253728,1,Paolo Strippoli
1108555,1,Roberto De Feo
2008499,1,Darin J. Sallam
601530,1,Marcel Mettelsiefen
2495670,1,Tamana Ayazi
280308,1,Kim Tae-yun
1851334,1,Mariano Ardanaz
175624,1,Lee Cheol-ha
139506,1,Michael Rianda
1566353,1,David Blue Garcia
1104662,1,Catarina Vasconcelos
31968,1,Bradley Parker
24486,1,Norm Macdonald
1514464,1,Diego Freitas
192030,1,Santiago Menghini
